Transaction_ID,Date,Product,Category,Unit_Price,Quantity,Total_Sales,Customer_Rating,Sales_Per_Unit,Revenue_Level,Rating_Category
TRX-0001,2026-04-12,Ergonomic Mouse,Office Supplies,24.69,1,24.69,5.0,24.69,Medium,Excellent
TRX-0002,2026-03-12,LED Desk Light,Gadgets,28.5,2,57.0,3.0,28.5,High,Average
TRX-0003,2026-01-27,Gel Pens,Office Supplies,6.8,1,6.8,5.0,6.8,Low,Excellent
TRX-0004,2026-03-26,Dumbbell Set,Fitness & Outdoors,33.99,1,33.99,5.0,33.99,Medium,Excellent
TRX-0005,2026-03-26,Notebook,Office Supplies,16.075,3,48.224999999999994,4.0,16.075,High,Excellent
TRX-0006,2026-03-10,Resistance Bands,Fitness & Outdoors,13.54,2,27.08,3.0,13.54,Medium,Average
TRX-0007,2026-02-09,T-Shirt,Apparel,15.03,1,15.03,5.0,15.03,Low,Excellent
TRX-0008,2026-03-04,Dumbbell Set,Fitness & Outdoors,28.45,1,28.45,4.0,28.45,Medium,Excellent
TRX-0009,2025-11-05,Running Shorts,Apparel,23.3,5,116.5,3.0,23.3,High,Average
TRX-0010,2026-01-22,Ergonomic Mouse,Office Supplies,16.86,1,16.86,4.0,16.86,Low,Excellent
TRX-0011,2026-03-20,Resistance Bands,Fitness & Outdoors,13.23,1,13.23,4.0,13.23,Low,Excellent
TRX-0012,2026-03-04,Baseball Cap,Apparel,8.01,2,16.02,5.0,8.01,Low,Excellent
TRX-0013,2026-02-24,Yoga Mat,Fitness & Outdoors,29.79,1,29.79,3.0,29.79,Medium,Average
TRX-0014,2026-03-24,Desk Organizer,Office Supplies,24.04,1,24.04,5.0,24.04,Medium,Excellent
TRX-0015,2026-01-13,Water Bottle,Fitness & Outdoors,7.9,2,15.8,5.0,7.9,Low,Excellent
TRX-0016,2025-11-19,Yoga Mat,Fitness & Outdoors,38.07,1,38.07,3.0,38.07,High,Average
TRX-0017,2026-02-28,LED Desk Light,Gadgets,41.93,5,209.65,3.0,41.93,High,Average
TRX-0018,2026-03-16,Baseball Cap,Apparel,14.79,1,14.79,4.0,14.79,Low,Excellent
TRX-0019,2026-04-03,Running Shorts,Apparel,16.48,1,16.48,3.0,16.48,Low,Average
TRX-0020,2026-04-13,Yoga Mat,Fitness & Outdoors,26.26,1,26.26,1.0,26.26,Medium,Poor
TRX-0021,2025-11-29,Dumbbell Set,Fitness & Outdoors,33.63,1,33.63,1.0,33.63,Medium,Poor
TRX-0022,2026-03-09,Desk Organizer,Office Supplies,23.61,2,47.22,4.0,23.61,High,Excellent
TRX-0023,2025-11-13,LED Desk Light,Gadgets,44.53,2,89.06,5.0,44.53,High,Excellent
TRX-0024,2025-12-04,Baseball Cap,Apparel,13.86,1,13.86,5.0,13.86,Low,Excellent
TRX-0025,2026-03-10,Running Shorts,Apparel,22.41,1,22.41,4.0,22.41,Medium,Excellent
TRX-0026,2025-12-31,Ergonomic Mouse,Office Supplies,17.5,3,52.5,1.0,17.5,High,Poor
TRX-0027,2025-12-26,Ergonomic Mouse,Office Supplies,20.22,1,20.22,5.0,20.22,Medium,Excellent
TRX-0028,2026-01-10,Baseball Cap,Apparel,9.84,4,39.36,4.0,9.84,High,Excellent
TRX-0029,2026-02-06,Resistance Bands,Fitness & Outdoors,6.91,4,27.64,3.0,6.91,Medium,Average
TRX-0030,2026-03-15,T-Shirt,Apparel,22.33,5,111.64999999999999,3.88,22.33,High,Excellent
TRX-0031,2025-12-17,Power Bank,Gadgets,42.41,3,127.22999999999999,5.0,42.41,High,Excellent
